flight_id,airline_name,source,destination,departure_time,arrival_time
1,Vistara,Chennai,Agra,2023-10-25 05:05:00,2023-10-25 06:05:00
2,Vistara,Delhi,Goa,2023-10-25 14:01:00,2023-10-25 19:01:00
3,Air India,Bengaluru,New York,2023-10-25 02:37:00,2023-10-25 11:37:00
4,SpiceJet,Hyderabad,London,2023-10-25 07:39:00,2023-10-25 15:39:00
5,GoAir,Kolkata,New York,2023-10-25 03:50:00,2023-10-25 10:50:00
6,Air India,Chennai,Udaipur,2023-10-25 08:18:00,2023-10-25 11:18:00
7,SpiceJet,Delhi,Kochi,2023-10-25 11:07:00,2023-10-25 15:07:00
8,SpiceJet,Bengaluru,Paris,2023-10-25 10:36:00,2023-10-25 16:36:00
9,Air India,Chennai,New York,2023-10-25 17:29:00,2023-10-26 05:29:00
10,GoAir,Chennai,Dubai,2023-10-25 21:34:00,2023-10-26 10:34:00
11,SpiceJet,Bengaluru,New York,2023-10-25 23:44:00,2023-10-26 11:44:00
12,SpiceJet,Delhi,London,2023-10-25 03:13:00,2023-10-25 10:13:00
13,IndiGo,Bengaluru,Paris,2023-10-25 13:41:00,2023-10-25 20:41:00
14,Vistara,Mumbai,Goa,2023-10-25 20:14:00,2023-10-26 00:14:00
15,Vistara,Bengaluru,New York,2023-10-25 11:21:00,2023-10-25 20:21:00
16,Air India,Mumbai,Agra,2023-10-25 17:07:00,2023-10-25 22:07:00
17,Vistara,Bengaluru,Kochi,2023-10-25 14:24:00,2023-10-25 16:24:00
18,SpiceJet,Bengaluru,Paris,2023-10-25 04:40:00,2023-10-25 17:40:00
19,Air India,Delhi,Goa,2023-10-25 08:13:00,2023-10-25 11:13:00
20,Air India,Hyderabad,Shimla,2023-10-25 19:20:00,2023-10-25 20:20:00
21,Air India,Hyderabad,Agra,2023-10-25 02:20:00,2023-10-25 07:20:00
22,Air India,Kolkata,Udaipur,2023-10-25 11:12:00,2023-10-25 15:12:00
23,Vistara,Bengaluru,Sydney,2023-10-25 21:32:00,2023-10-26 05:32:00
24,Vistara,Delhi,Sydney,2023-10-25 07:12:00,2023-10-25 20:12:00
25,GoAir,Chennai,Dubai,2023-10-25 13:30:00,2023-10-25 21:30:00
