room_type_id,hotel_id,type_name,amenities,price,available_rooms
1,1,Single,"Free WiFi,TV,Air Conditioning",146.00,17
2,1,Double,"Free WiFi,TV,Air Conditioning,Minibar",225.00,8
3,1,Suite,"Free WiFi,TV,Air Conditioning,Minibar,Living Room",220.00,18
4,1,Deluxe,"Free WiFi,TV,Air Conditioning,Minibar,Living Room,Sea View",225.00,14
5,2,Single,"Free WiFi,TV,Air Conditioning",101.00,8
6,2,Double,"Free WiFi,TV,Air Conditioning,Minibar",163.00,13
7,2,Suite,"Free WiFi,TV,Air Conditioning,Minibar,Living Room",291.00,17
8,2,Deluxe,"Free WiFi,TV,Air Conditioning,Minibar,Living Room,Sea View",273.00,10
9,3,Single,"Free WiFi,TV,Air Conditioning",200.00,9
10,3,Double,"Free WiFi,TV,Air Conditioning,Minibar",220.00,10
11,3,Suite,"Free WiFi,TV,Air Conditioning,Minibar,Living Room",285.00,19
12,3,Deluxe,"Free WiFi,TV,Air Conditioning,Minibar,Living Room,Sea View",295.00,11
13,4,Single,"Free WiFi,TV,Air Conditioning",101.00,12
14,4,Double,"Free WiFi,TV,Air Conditioning,Minibar",219.00,7
15,4,Suite,"Free WiFi,TV,Air Conditioning,Minibar,Living Room",168.00,16
16,4,Deluxe,"Free WiFi,TV,Air Conditioning,Minibar,Living Room,Sea View",259.00,17
17,5,Single,"Free WiFi,TV,Air Conditioning",194.00,11
18,5,Double,"Free WiFi,TV,Air Conditioning,Minibar",158.00,14
19,5,Suite,"Free WiFi,TV,Air Conditioning,Minibar,Living Room",252.00,8
20,5,Deluxe,"Free WiFi,TV,Air Conditioning,Minibar,Living Room,Sea View",283.00,6
21,6,Single,"Free WiFi,TV,Air Conditioning",186.00,19
22,6,Double,"Free WiFi,TV,Air Conditioning,Minibar",223.00,8
23,6,Suite,"Free WiFi,TV,Air Conditioning,Minibar,Living Room",156.00,18
24,6,Deluxe,"Free WiFi,TV,Air Conditioning,Minibar,Living Room,Sea View",293.00,18
25,7,Single,"Free WiFi,TV,Air Conditioning",148.00,9
26,7,Double,"Free WiFi,TV,Air Conditioning,Minibar",159.00,12
27,7,Suite,"Free WiFi,TV,Air Conditioning,Minibar,Living Room",196.00,6
